В ходе лабораторной работы была разработана имитационная модель многоканальной СМО с отказами, используя параметры n = 5 каналов, μ = 2 заявок/с, эксперименты проведены для λ от 2 до 20 с шагом 2 (100 заявок на точку), интервалы и время обслуживания – экспоненциальные. 
Экспериментальные значения всех показателей (P0 - вероятность простоя системы, Pотк - вероятность отказа, Q - относительная пропускная способность, A - абсолютная пропускная способность, k - среднее число занятых каналов) качественно совпадают с теоретическими кривыми, полученными по формулам Эрланга.
Наибольшее совпадение наблюдается при малых и средних λ (2 – 12 заявок/с). При больших λ (14 – 20) расхождения становятся более заметными, что объясняется ограниченной статистикой (всего 100 заявок на точку).
Графики вероятности отказа Pотк и относительной пропускной способности Q являются зеркальными относительно горизонтальной линии, что следует из формулы Q = 1 – Pотк. Это подтверждается экспериментальными данными: с ростом λ отказы увеличиваются, а доля обслуженных заявок симметрично уменьшается.
График абсолютной пропускной способности A показывает насыщение при больших λ, стремясь к предельному значению n·μ = 10 заявок/с, что соответствует максимальной производительности системы.
Теоретическая кривая среднего числа занятых каналов k монотонно возрастает с λ и асимптотически стремится к числу каналов n = 5. Однако на экспериментальном графике отдельные точки оказались выше 5. Это связано с погрешностью вычисления k внутри программы: при расчёте среднего числа занятых каналов через интеграл от _activeChannels в многопоточной среде возможны временные артефакты (задержки при изменении состояния каналов), приводящие к завышению накопленного времени занятости. Тем не менее общее поведение графика (рост k с λ) сохраняется, что подтверждает теорию.
Полученные результаты:
λ      P0_эксп  P0_теор  Pотк_эксп Pотк_теор Q_эксп  Q_теор  A_эксп  A_теор  k_эксп  k_теор 
2,00   0,3863   0,3681   0,0000    0,0031    1,0000  0,9969  1,79    1,99    1,227   0,997  
4,00   0,1886   0,1376   0,0700    0,0367    0,9300  0,9633  3,68    3,85    3,246   1,927  
6,00   0,0533   0,0543   0,0800    0,1101    0,9200  0,8899  5,54    5,34    3,787   2,670  
8,00   0,0339   0,0233   0,1100    0,1991    0,8900  0,8009  7,07    6,41    5,796   3,204  
10,00  0,0548   0,0109   0,2500    0,2849    0,7500  0,7151  7,30    7,15    5,671   3,576  
12,00  0,0180   0,0056   0,3900    0,3604    0,6100  0,6396  6,91    7,68    4,910   3,838  
14,00  0,0261   0,0030   0,3600    0,4247    0,6400  0,5753  7,88    8,05    5,843   4,027  
16,00  0,0061   0,0018   0,4000    0,4790    0,6000  0,5210  8,02    8,34    5,963   4,168  
18,00  0,0356   0,0011   0,4700    0,5249    0,5300  0,4751  7,66    8,55    5,787   4,276  
20,00  0,0209   0,0007   0,4500    0,5640    0,5500  0,4360  8,99    8,72    4,895   4,360  
